State,Year,Demographic,Gender,Enrollment
New York,2018-19,American Indian/Alaska Native , Male  ,20
New York,2018-19,Nat. Hawaiian or Other Pacific Isl. , Male  ,7
New York,2019-20,White , Male  ,118
New York,2019-20,White , Female  ,113
New York,2019-20,Hispanic , Male  ,99
New York,2019-20,Hispanic , Female  ,82
New York,2019-20,Black or African American , Male  ,71
New York,2019-20,Black or African American , Female  ,60
New York,2019-20,Asian or Asian/Pacific Islander , Female  ,55
New York,2019-20,Asian or Asian/Pacific Islander , Male  ,45
New York,2019-20,American Indian/Alaska Native , Male  ,20
New York,2019-20,American Indian/Alaska Native , Female  ,18
New York,2019-20,Nat. Hawaiian or Other Pacific Isl. , Male  ,9
New York,2020-21,White , Male  ,91
New York,2020-21,White , Female  ,80
New York,2020-21,Hispanic , Male  ,76
New York,2020-21,Hispanic , Female  ,76
New York,2020-21,Asian or Asian/Pacific Islander , Male  ,54
New York,2020-21,Asian or Asian/Pacific Islander , Female  ,46
New York,2020-21,Black or African American , Male  ,46
New York,2020-21,Black or African American , Female  ,41
New York,2020-21,American Indian/Alaska Native , Female  ,19
New York,2020-21,American Indian/Alaska Native , Male  ,11
New York,2020-21,Nat. Hawaiian or Other Pacific Isl. , Male  ,5
New York,2021-22,White , Female  ,96
New York,2021-22,White , Male  ,92
New York,2021-22,Hispanic , Male  ,86
New York,2021-22,Hispanic , Female  ,84
New York,2021-22,Asian or Asian/Pacific Islander , Female  ,48
New York,2021-22,Asian or Asian/Pacific Islander , Male  ,47
New York,2021-22,Black or African American , Male  ,42
New York,2021-22,Black or African American , Female  ,42
New York,2021-22,American Indian/Alaska Native , Female  ,16
New York,2021-22,American Indian/Alaska Native , Male  ,15
New York,2021-22,Nat. Hawaiian or Other Pacific Isl. , Male  ,5
New York,2022-23,White , Male  ,103
New York,2022-23,White , Female  ,97
New York,2022-23,Hispanic , Male  ,88
New York,2022-23,Hispanic , Female  ,85
New York,2022-23,Asian or Asian/Pacific Islander , Male  ,58
New York,2022-23,Black or African American , Female  ,56
New York,2022-23,Black or African American , Male  ,50
New York,2022-23,Asian or Asian/Pacific Islander , Female  ,48
New York,2022-23,American Indian/Alaska Native , Female  ,21
New York,2022-23,American Indian/Alaska Native , Male  ,15
New York,2022-23,Nat. Hawaiian or Other Pacific Isl. , Female  ,6
New York,2022-23,Nat. Hawaiian or Other Pacific Isl. , Male  ,5
